/*
    Sound driver 2.10
          96/07/02
          Copyright 1996 SEGA Enterprises inc. 
*/

char sddrvstsk[] = {
0x00, 0x00, 0xa0, 0x00, 0x00, 0x00, 0x10, 0x00,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x06, 0x04, 0x21,
0x4e, 0x75, 0x0c, 0x03, 0x00, 0x10, 0x64, 0xf2,
0x12, 0x03, 0x00, 0x01, 0x00, 0x20, 0x76, 0x30,
0x41, 0xf8, 0x05, 0x00, 0x7e, 0x1f, 0x10, 0x10,
0x6b, 0xb0, 0xb2, 0x00, 0x67, 0x0a, 0x41, 0xe8,
0x00, 0x08, 0x51, 0xcf, 0xff, 0xf2, 0x60, 0xa2,
0x08, 0xb8, 0x00, 0x01, 0x04, 0x22, 0x20, 0x18,
0x02, 0x80, 0x00, 0x0f, 0xff, 0xff, 0x24, 0x10,
0x6a, 0x98, 0x08, 0xb8, 0x00, 0x02, 0x04, 0x22,
0x02, 0x82, 0x00, 0x0f, 0xff, 0xff, 0x20, 0x40,
0x2d, 0x40, 0x18, 0x58, 0x43, 0xf8, 0x05, 0x00,
0x7e, 0x1f, 0x10, 0x11, 0x6b, 0x84, 0x08, 0xb8,
0x00, 0x03, 0x04, 0x22, 0x02, 0x00, 0x00, 0x70,
0xb6, 0x00, 0x67, 0x0c, 0x43, 0xe9, 0x00, 0x08,
0x51, 0xcf, 0xff, 0xe8, 0x60, 0x00, 0xff, 0x6c,
0x2a, 0x19, 0x36, 0x05, 0x02, 0x43, 0x1f, 0xff,
0x66, 0x00, 0xff, 0x68, 0x08, 0xb8, 0x00, 0x04,
0x04, 0x22, 0x02, 0x85, 0x00, 0x0f, 0xe0, 0x00,
0x26, 0x11, 0x02, 0x83, 0x00, 0x0f, 0xff, 0xff,
0x0c, 0x83, 0x00, 0x02, 0x00, 0x41, 0x64, 0x00,
0xff, 0x5a, 0x08, 0xb8, 0x00, 0x03, 0x04, 0x21,
0x2d, 0x45, 0x18, 0x50, 0x2d, 0x43, 0x18, 0x54,
0x1d, 0x68, 0x00, 0x22, 0x18, 0x30, 0x22, 0x3c,
0x00, 0x00, 0x40, 0x00, 0x10, 0x28, 0x00, 0x20,
0x02, 0x40, 0x00, 0x03, 0x67, 0x02, 0xe1, 0xa9,
0x06, 0x81, 0x00, 0x00, 0x00, 0x40, 0x78, 0x00,
0x18, 0x28, 0x00, 0x21, 0x67, 0x04, 0xc8, 0xfc,
0x0a, 0x00, 0xd2, 0x84, 0xb6, 0x81, 0x65, 0x00,
0xff, 0x12, 0x08, 0xb8, 0x00, 0x05, 0x04, 0x22,
0x1d, 0x7c, 0x00, 0x08, 0x18, 0x32, 0x4e, 0x75,
0x02, 0x42, 0x00, 0x7f, 0x02, 0x43, 0x00, 0x7f,
0xef, 0x4b, 0x84, 0x43, 0x04, 0x42, 0x20, 0x00,
0x38, 0x01, 0xeb, 0x4c, 0xd8, 0x6e, 0x18, 0x00,
0x10, 0x36, 0x40, 0x00, 0x24, 0x76, 0x40, 0x04,
0xd0, 0x40, 0x30, 0x32, 0x00, 0x08, 0x10, 0x32,
0x00, 0x00, 0x02, 0x40, 0x00, 0x0f, 0xd0, 0x40,
0xd0, 0x40, 0x4e, 0xfb, 0x00, 0x02, 0x42, 0x42,
0x60, 0x56, 0xea, 0x42, 0x60, 0x52, 0xe8, 0x42,
0x60, 0x4e, 0xe8, 0x42, 0x60, 0x26, 0xe6, 0x42,
0x60, 0x46, 0xe6, 0x42, 0x60, 0x30, 0xe6, 0x42,
0x60, 0x1a, 0xe6, 0x42, 0x60, 0x2e, 0xe4, 0x42,
0x60, 0x36, 0xe4, 0x42, 0x60, 0x1a, 0xe4, 0x42,
0x60, 0x1c, 0xe4, 0x42, 0x60, 0x0c, 0xe4, 0x42,
0x60, 0x02, 0xe2, 0x42, 0x36, 0x02, 0x78, 0x01,
0x60, 0x1a, 0x36, 0x02, 0xe4, 0x43, 0x60, 0x10,
0x36, 0x02, 0x78, 0x03, 0x60, 0x0e, 0x36, 0x02,
0x78, 0x02, 0x60, 0x08, 0x36, 0x02, 0xe2, 0x43,
0xd4, 0x43, 0x78, 0x01, 0xe8, 0x63, 0xd4, 0x43,
0x36, 0x2e, 0x18, 0x00, 0xeb, 0x49, 0xd6, 0x41,
0x3d, 0x82, 0x30, 0x08, 0x4e, 0x75, 0x10, 0x01,
0x12, 0x03, 0x61, 0x00, 0x16, 0x74, 0x4e, 0x75,
0x41, 0xf9, 0x00, 0x00, 0x35, 0x70, 0x10, 0x03,
0x10, 0x80, 0x12, 0x28, 0x00, 0x01, 0x14, 0x28,
0x00, 0x02, 0x61, 0x00, 0x16, 0xa8, 0x4e, 0x75,
0x41, 0xf9, 0x00, 0x00, 0x35, 0x70, 0x12, 0x03,
0x11, 0x41, 0x00, 0x01, 0x10, 0x10, 0x14, 0x28,
0x00, 0x02, 0x61, 0x00, 0x16, 0x90, 0x4e, 0x75,
0x41, 0xf9, 0x00, 0x00, 0x35, 0x70, 0x14, 0x03,
0x11, 0x42, 0x00, 0x02, 0x10, 0x10, 0x12, 0x28,
0x00, 0x01, 0x61, 0x00, 0x16, 0x78, 0x4e, 0x75,
0x00, 0x00, 0x00, 0x00, 0x4a, 0x43, 0x67, 0x00,
0x07, 0x34, 0x41, 0xfa, 0x07, 0x0a, 0x11, 0x41,
0x00, 0x00, 0x11, 0x42, 0x00, 0x01, 0x31, 0x43,
0x00, 0x02, 0x70, 0x00, 0x3c, 0x2e, 0x18, 0x0a,
0x10, 0x36, 0x60, 0x00, 0x45, 0xee, 0x1e, 0x00,
0x42, 0x46, 0x1c, 0x2e, 0x18, 0x30, 0x67, 0x46,
0x22, 0x6e, 0x18, 0x2c, 0x53, 0x46, 0x02, 0x46,
0x00, 0x1f, 0xb2, 0x11, 0x66, 0x2c, 0x15, 0x69,
0x00, 0x01, 0x00, 0x00, 0x25, 0x49, 0x00, 0x08,
0x51, 0xea, 0x00, 0x06, 0x15, 0x69, 0x00, 0x11,
0x00, 0x01, 0x42, 0x45, 0x1a, 0x29, 0x00, 0x10,
0xe9, 0x4d, 0x35, 0x45, 0x00, 0x04, 0xda, 0x45,
0xdb, 0x6a, 0x00, 0x04, 0x35, 0x7c, 0x00, 0x00,
0x00, 0x02, 0x43, 0xe9, 0x00, 0x18, 0x45, 0xea,
0x00, 0x10, 0x51, 0xce, 0xff, 0xc6, 0x3a, 0x2e,
0x18, 0x0a, 0x2c, 0x36, 0x50, 0x04, 0x67, 0x00,
0x06, 0x80, 0x24, 0x46, 0xd0, 0x40, 0xd4, 0xf2,
0x00, 0x08, 0x43, 0xee, 0x19, 0x00, 0x7a, 0x00,
0x7c, 0x00, 0x1e, 0x2a, 0x00, 0x02, 0x6b, 0x00,
0x06, 0x46, 0x02, 0x47, 0x00, 0x7f, 0x70, 0x04,
0xb4, 0x32, 0x00, 0x00, 0x65, 0x16, 0xb4, 0x32,
0x00, 0x01, 0x62, 0x10, 0x22, 0x8a, 0xd1, 0x99,
0x22, 0xc5, 0x52, 0x46, 0x0c, 0x46, 0x00, 0x21,
0x64, 0x00, 0x06, 0x2c, 0x52, 0x45, 0x06, 0x40,
0x00, 0x20, 0x51, 0xcf, 0xff, 0xdc, 0x3d, 0x46,
0x18, 0x24, 0x3d, 0x46, 0x18, 0x28, 0x67, 0x00,
0x06, 0x28, 0x3a, 0x2e, 0x18, 0x0a, 0x1d, 0xb6,
0x50, 0x0b, 0x50, 0x0c, 0x1d, 0xb6, 0x50, 0x0a,
0x50, 0x0b, 0x1d, 0x82, 0x50, 0x0a, 0x1d, 0x83,
0x50, 0x0d, 0x26, 0x76, 0x50, 0x04, 0x23, 0xcb,
0x00, 0x00, 0x3c, 0x8a, 0x1d, 0xaa, 0x00, 0x03,
0x50, 0x0e, 0x10, 0x12, 0x02, 0x00, 0x00, 0x70,
0x1d, 0x40, 0x18, 0x15, 0x66, 0x00, 0x06, 0x02,
0x45, 0xfa, 0x31, 0x72, 0x52, 0x52, 0x3e, 0x2e,
0x18, 0x24, 0x47, 0xee, 0x19, 0x00, 0x24, 0x53,
0x08, 0x2a, 0x00, 0x07, 0x00, 0x19, 0x67, 0x00,
0x00, 0xfa, 0x49, 0xee, 0x10, 0x00, 0x3c, 0x3c,
0x00, 0x1f, 0x78, 0x00, 0x7a, 0x00, 0x30, 0x2c,
0x00, 0x3a, 0x02, 0x40, 0xff, 0xc8, 0x66, 0x0e,
0x52, 0x45, 0x37, 0x44, 0x00, 0x04, 0x50, 0x4b,
0xbe, 0x45, 0x67, 0x00, 0x00, 0x1c, 0x06, 0x44,
0x00, 0x40, 0xd8, 0xfc, 0x00, 0x40, 0x51, 0xce,
0xff, 0xde, 0x49, 0xee, 0x10, 0x00, 0x10, 0x3c,
0x00, 0x92, 0x61, 0x00, 0x1f, 0x7a, 0x4e, 0x75,
0x49, 0xee, 0x10, 0x00, 0x47, 0xee, 0x19, 0x00,
0x48, 0xe7, 0x00, 0x0c, 0x38, 0x2b, 0x00, 0x04,
0xd8, 0xc4, 0xe2, 0x4c, 0xda, 0xc4, 0xd8, 0x44,
0x00, 0x6c, 0xff, 0x08, 0x00, 0x3a, 0x39, 0x7c,
0x10, 0x00, 0x00, 0x3c, 0x61, 0x00, 0x01, 0xbc,
0x00, 0x2d, 0x00, 0x1f, 0x00, 0x0b, 0x4c, 0xdf,
0x30, 0x00, 0x50, 0x4b, 0x53, 0x47, 0x66, 0xd0,
0x3e, 0x2e, 0x18, 0x24, 0x47, 0xee, 0x19, 0x00,
0x24, 0x53, 0x38, 0x2b, 0x00, 0x04, 0x3a, 0x04,
0xe2, 0x4d, 0x30, 0x2a, 0x00, 0x10, 0x12, 0x2a,
0x00, 0x1b, 0x61, 0x30, 0x80, 0x43, 0x12, 0x2a,
0x00, 0x1c, 0x61, 0x28, 0xec, 0x4b, 0x80, 0x43,
0x3b, 0x80, 0x50, 0x0e, 0x10, 0x35, 0x50, 0x00,
0x02, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x18,
0x1b, 0x80, 0x50, 0x00, 0x50, 0x4b, 0x53, 0x47,
0x66, 0xc6, 0x10, 0x15, 0x00, 0x00, 0x00, 0x10,
0x1a, 0x80, 0x4e, 0x75, 0x14, 0x01, 0x02, 0x01,
0x00, 0x7f, 0x41, 0xee, 0x19, 0x00, 0xb2, 0x28,
0x00, 0x07, 0x67, 0x04, 0x50, 0x48, 0x60, 0xf6,
0x36, 0x28, 0x00, 0x04, 0x96, 0x44, 0x02, 0x43,
0x07, 0xc0, 0x0c, 0x43, 0x07, 0x00, 0x65, 0x04,
0x06, 0x43, 0x08, 0x00, 0x14, 0x02, 0x6a, 0x04,
0x06, 0x43, 0x08, 0x00, 0x02, 0x43, 0x0f, 0xc0,
0x4e, 0x75, 0x49, 0xee, 0x10, 0x00, 0x3c, 0x3c,
0x00, 0x1f, 0x78, 0x00, 0x72, 0xff, 0x74, 0xff,
0x3a, 0x39, 0x00, 0x00, 0x3c, 0x86, 0x36, 0x2e,
0x18, 0x00, 0x30, 0x2c, 0x00, 0x3a, 0x67, 0x00,
0x00, 0xb8, 0x02, 0x40, 0xff, 0xcc, 0x66, 0x02,
0x32, 0x04, 0xb6, 0x6c, 0x00, 0x06, 0x66, 0x24,
0x02, 0x40, 0xff, 0xc0, 0x66, 0x1e, 0x34, 0x04,
0x30, 0x2c, 0x00, 0x3a, 0x02, 0x40, 0xff, 0xc8,
0x66, 0x12, 0xba, 0x6c, 0x00, 0x02, 0x66, 0x06,
0x48, 0x41, 0x32, 0x04, 0x48, 0x41, 0x48, 0x42,
0x34, 0x04, 0x48, 0x42, 0x06, 0x44, 0x00, 0x40,
0xd8, 0xfc, 0x00, 0x40, 0x51, 0xce, 0xff, 0xbc,
0x38, 0x01, 0x6a, 0x74, 0x48, 0x41, 0x38, 0x01,
0x6a, 0x6e, 0x48, 0x42, 0x38, 0x02, 0x6a, 0x68,
0x48, 0x42, 0x38, 0x02, 0x6b, 0x0e, 0x60, 0x60,
0x10, 0x3c, 0x00, 0x8c, 0x61, 0x00, 0x1e, 0x40,
0x52, 0x78, 0x07, 0xf2, 0x49, 0xee, 0x10, 0x00,
0x7c, 0x1f, 0x70, 0x00, 0x72, 0x00, 0x74, 0x00,
0x78, 0x00, 0x32, 0x2c, 0x00, 0x3e, 0x76, 0x00,
0x0c, 0x41, 0x10, 0x00, 0x63, 0x08, 0x0c, 0x41,
0xf0, 0x00, 0x64, 0x02, 0x60, 0x06, 0x36, 0x3c,
0x80, 0x00, 0xd2, 0x43, 0x30, 0x34, 0x20, 0x3e,
0xd0, 0x43, 0xb0, 0x41, 0x65, 0x10, 0x32, 0x00,
0x30, 0x34, 0x20, 0x3a, 0x02, 0x40, 0xff, 0xc0,
0x66, 0x04, 0x38, 0x02, 0x60, 0x12, 0x06, 0x42,
0x00, 0x40, 0x51, 0xce, 0xff, 0xe0, 0x10, 0x3c,
0x00, 0x99, 0x61, 0x00, 0x1d, 0xea, 0x4e, 0x75,
0x49, 0xee, 0x10, 0x00, 0xd8, 0xc4, 0x2a, 0x7c,
0x00, 0x10, 0x00, 0x00, 0xe2, 0x4c, 0xda, 0xc4,
0xd8, 0x44, 0x00, 0x2d, 0x00, 0x1f, 0x00, 0x0b,
0x00, 0x6c, 0x00, 0x08, 0x00, 0x3a, 0x39, 0x7c,
0x10, 0x00, 0x00, 0x3c, 0x61, 0x00, 0x00, 0x2c,
0x10, 0x15, 0x02, 0x00, 0x00, 0x07, 0x00, 0x00,
0x00, 0x18, 0x1a, 0x80, 0x50, 0x4b, 0x53, 0x47,
0x67, 0x04, 0x60, 0x00, 0xfe, 0xee, 0x2a, 0x7c,
0x00, 0x10, 0x00, 0x00, 0x49, 0xee, 0x10, 0x00,
0x10, 0x15, 0x00, 0x00, 0x00, 0x10, 0x1a, 0x80,
0x4e, 0x75, 0x30, 0x39, 0x00, 0x00, 0x67, 0xec,
0x39, 0x40, 0x00, 0x3e, 0x1a, 0x15, 0x02, 0x05,
0x00, 0x07, 0x00, 0x05, 0x00, 0x10, 0x1a, 0x85,
0x39, 0x6e, 0x18, 0x00, 0x00, 0x06, 0x32, 0x39,
0x00, 0x00, 0x3c, 0x86, 0x36, 0x39, 0x00, 0x00,
0x3c, 0x88, 0x39, 0x41, 0x00, 0x02, 0x19, 0x43,
0x00, 0x01, 0x24, 0x53, 0x3c, 0x2a, 0x00, 0x10,
0x29, 0x4a, 0x00, 0x08, 0x2a, 0x39, 0x00, 0x00,
0x3c, 0x8a, 0xda, 0xaa, 0x00, 0x02, 0x2a, 0x85,
0x3b, 0x46, 0x00, 0x0e, 0x2b, 0x6a, 0x00, 0x06,
0x00, 0x04, 0x2b, 0x6a, 0x00, 0x0a, 0x00, 0x08,
0x1c, 0x2a, 0x00, 0x0e, 0x3a, 0x2a, 0x00, 0x14,
0x1b, 0x46, 0x00, 0x0c, 0x6a, 0x04, 0x02, 0x45,
0xff, 0x18, 0x3b, 0x45, 0x00, 0x12, 0x3b, 0x6a,
0x00, 0x16, 0x00, 0x14, 0x1c, 0x2a, 0x00, 0x18,
0x1a, 0x2e, 0x18, 0x31, 0x6a, 0x06, 0x02, 0x06,
0x00, 0xe0, 0x60, 0x1c, 0x3a, 0x2e, 0x18, 0x0a,
0x1a, 0x36, 0x50, 0x01, 0x08, 0x05, 0x00, 0x06,
0x66, 0x04, 0x1a, 0x05, 0x6a, 0x0a, 0x02, 0x05,
0x00, 0x1f, 0x02, 0x06, 0x00, 0xe0, 0x8c, 0x05,
0xbc, 0x2d, 0x00, 0x16, 0x67, 0x04, 0x1b, 0x46,
0x00, 0x16, 0x19, 0x46, 0x00, 0x04, 0x42, 0x46,
0x08, 0x2a, 0x00, 0x05, 0x00, 0x02, 0x66, 0x22,
0x1c, 0x2a, 0x00, 0x17, 0x02, 0x06, 0x00, 0x07,
0x66, 0x18, 0x1c, 0x2a, 0x00, 0x18, 0x02, 0x06,
0x00, 0xe0, 0x66, 0x0e, 0x1c, 0x2a, 0x00, 0x0f,
0x08, 0xac, 0x00, 0x00, 0x00, 0x05, 0x60, 0x00,
0x01, 0x22, 0x08, 0xec, 0x00, 0x00, 0x00, 0x05,
0x1c, 0x2c, 0x00, 0x01, 0x22, 0x79, 0x00, 0x00,
0x3c, 0x8a, 0xd2, 0xe9, 0x00, 0x02, 0x7a, 0x00,
0x1a, 0x2a, 0x00, 0x1d, 0xda, 0x45, 0xd3, 0xc5,
0xda, 0x45, 0xda, 0x45, 0xd3, 0xc5, 0x72, 0x00,
0x74, 0x00, 0x16, 0x19, 0xbc, 0x11, 0x63, 0x1a,
0x12, 0x19, 0x14, 0x19, 0x16, 0x19, 0xbc, 0x11,
0x63, 0x10, 0x12, 0x19, 0x14, 0x19, 0x16, 0x19,
0xbc, 0x11, 0x63, 0x06, 0x12, 0x19, 0x14, 0x19,
0x16, 0x19, 0x9c, 0x01, 0x12, 0x03, 0x02, 0x41,
0x00, 0x07, 0xd2, 0x41, 0xe8, 0x0b, 0x4e, 0xfb,
0x10, 0x02, 0x60, 0x0e, 0x60, 0x18, 0x60, 0x0c,
0x60, 0x48, 0x60, 0x06, 0x60, 0x4a, 0x60, 0x08,
0x60, 0x28, 0x7c, 0x00, 0xdc, 0x02, 0x60, 0x46,
0x9c, 0x02, 0x44, 0x06, 0x60, 0x40, 0x65, 0x06,
0xe7, 0x2e, 0xdc, 0x02, 0x60, 0x38, 0x02, 0x46,
0x00, 0x7f, 0xe5, 0x4e, 0x32, 0x06, 0xdc, 0x41,
0xdc, 0x41, 0xe7, 0x6e, 0xe6, 0x4e, 0xdc, 0x02,
0x60, 0x24, 0x65, 0x04, 0xe7, 0x2e, 0x60, 0x1a,
0x02, 0x46, 0x00, 0x7f, 0xe5, 0x4e, 0x32, 0x06,
0xdc, 0x41, 0xdc, 0x41, 0xe7, 0x6e, 0xe6, 0x4e,
0x60, 0x08, 0xe6, 0x2e, 0xdc, 0x02, 0x60, 0x06,
0xe6, 0x2e, 0x9c, 0x02, 0x44, 0x06, 0x6a, 0x0a,
0x74, 0x00, 0xdc, 0x06, 0x6b, 0x02, 0x74, 0x7f,
0x3c, 0x02, 0x32, 0x2e, 0x18, 0x0a, 0x02, 0x46,
0x00, 0x7f, 0x66, 0x02, 0x52, 0x46, 0x7a, 0x00,
0x1a, 0x2a, 0x00, 0x0f, 0x46, 0x05, 0x16, 0x36,
0x10, 0x0e, 0x67, 0x10, 0x48, 0x83, 0xda, 0x43,
0x6b, 0x00, 0x01, 0xf4, 0x0c, 0x45, 0x01, 0x00,
0x64, 0x00, 0x01, 0xec, 0xcc, 0xc5, 0xe0, 0x4e,
0x39, 0x46, 0x00, 0x36, 0x3a, 0x36, 0x10, 0x10,
0xcc, 0xc5, 0xec, 0x4e, 0x3d, 0x86, 0x10, 0x1a,
0x22, 0x76, 0x10, 0x1c, 0x3a, 0x29, 0x00, 0x48,
0x0a, 0x45, 0x00, 0x80, 0x67, 0x12, 0x48, 0x85,
0xdc, 0x45, 0x6b, 0x08, 0x0c, 0x46, 0x01, 0x00,
0x64, 0x02, 0x60, 0x04, 0x4a, 0x46, 0x5a, 0xc6,
0x46, 0x06, 0xbc, 0x2d, 0x00, 0x0d, 0x67, 0x04,
0x1b, 0x46, 0x00, 0x0d, 0x08, 0xac, 0x00, 0x05,
0x00, 0x00, 0x08, 0x2a, 0x00, 0x06, 0x00, 0x02,
0x67, 0x04, 0x61, 0x00, 0x00, 0xaa, 0x7a, 0x00,
0x08, 0xac, 0x00, 0x06, 0x00, 0x00, 0x08, 0x2a,
0x00, 0x07, 0x00, 0x02, 0x67, 0x04, 0x61, 0x00,
0x01, 0x1c, 0x70, 0x00, 0x10, 0x2c, 0x00, 0x02,
0xeb, 0x48, 0x80, 0x6c, 0x00, 0x06, 0xda, 0x76,
0x00, 0x08, 0x61, 0x00, 0x00, 0x0a, 0x08, 0xad,
0x00, 0x07, 0x00, 0x12, 0x4e, 0x75, 0x7c, 0x00,
0x74, 0x00, 0x1c, 0x2a, 0x00, 0x1a, 0x48, 0x86,
0xda, 0x46, 0x3c, 0x05, 0xe0, 0x4e, 0x14, 0x2c,
0x00, 0x03, 0xdc, 0x42, 0x06, 0x46, 0x00, 0x60,
0x14, 0x2a, 0x00, 0x19, 0x02, 0x42, 0x00, 0x7f,
0x9c, 0x42, 0x02, 0x46, 0x00, 0xff, 0x45, 0xfa,
0x05, 0x84, 0x1c, 0x32, 0x60, 0x00, 0xef, 0x4e,
0x34, 0x06, 0x02, 0x46, 0x78, 0x00, 0xd4, 0x42,
0x14, 0x05, 0x02, 0x42, 0x0f, 0xfe, 0xe2, 0x4a,
0x45, 0xfa, 0x06, 0x2a, 0x7a, 0x00, 0x1a, 0x32,
0x20, 0x00, 0x0c, 0x42, 0x01, 0xef, 0x65, 0x18,
0x0c, 0x42, 0x03, 0x83, 0x65, 0x0e, 0x0c, 0x42,
0x04, 0xd9, 0x65, 0x04, 0x06, 0x45, 0x01, 0x00,
0x06, 0x45, 0x01, 0x00, 0x06, 0x45, 0x01, 0x00,
0x8c, 0x45, 0xbc, 0x6d, 0x00, 0x10, 0x67, 0x04,
0x3b, 0x46, 0x00, 0x10, 0x4e, 0x75, 0x41, 0xfa,
0x0c, 0x38, 0x7c, 0x00, 0x29, 0x46, 0x00, 0x0c,
0x22, 0x79, 0x00, 0x00, 0x3c, 0x8a, 0x3c, 0x29,
0x00, 0x06, 0xd3, 0xc6, 0x74, 0x00, 0x14, 0x2a,
0x00, 0x1f, 0xd4, 0x42, 0xd4, 0x42, 0xd2, 0xc2,
0x70, 0x00, 0x10, 0x19, 0xd0, 0x40, 0x30, 0x30,
0x00, 0x00, 0xe4, 0x48, 0x39, 0x40, 0x00, 0x18,
0x70, 0x00, 0x10, 0x19, 0xd0, 0x40, 0x3c, 0x30,
0x00, 0x00, 0x48, 0x46, 0x42, 0x46, 0xe0, 0x8e,
0x29, 0x46, 0x00, 0x10, 0x70, 0x00, 0x10, 0x19,
0xd0, 0x40, 0x34, 0x30, 0x00, 0x00, 0xe8, 0x4a,
0x39, 0x42, 0x00, 0x1a, 0x70, 0x00, 0x10, 0x11,
0xd0, 0x40, 0x30, 0x30, 0x00, 0x00, 0xec, 0x48,
0x66, 0x00, 0x00, 0x08, 0xe2, 0x4a, 0x60, 0x00,
0x00, 0x06, 0xd0, 0x40, 0x53, 0x40, 0x39, 0x42,
0x00, 0x1c, 0x39, 0x40, 0x00, 0x1e, 0x29, 0x6c,
0x00, 0x10, 0x00, 0x14, 0x08, 0xec, 0x00, 0x05,
0x00, 0x00, 0x4e, 0x75, 0x19, 0x7c, 0x00, 0x01,
0x00, 0x2e, 0x7c, 0x00, 0x22, 0x79, 0x00, 0x00,
0x3c, 0x8a, 0x3c, 0x29, 0x00, 0x04, 0xd3, 0xc6,
0x74, 0x00, 0x14, 0x2a, 0x00, 0x1e, 0xd4, 0x42,
0xd2, 0xc2, 0xd4, 0x42, 0xd4, 0x42, 0xd2, 0xc2,
0x29, 0x49, 0x00, 0x30, 0x70, 0x00, 0x10, 0x19,
0xd0, 0x40, 0x41, 0xfa, 0x0b, 0x84, 0x30, 0x30,
0x00, 0x00, 0xe4, 0x48, 0x39, 0x40, 0x00, 0x2c,
0x70, 0x00, 0x29, 0x40, 0x00, 0x28, 0x29, 0x40,
0x00, 0x24, 0x29, 0x40, 0x00, 0x20, 0x10, 0x19,
0x61, 0x00, 0x0d, 0x66, 0x3a, 0x00, 0x08, 0xec,
0x00, 0x06, 0x00, 0x00, 0x4e, 0x75, 0x08, 0xf8,
0x00, 0x05, 0x04, 0x17, 0x4e, 0x75, 0x08, 0xf8,
0x00, 0x06, 0x04, 0x17, 0x4e, 0x75, 0x10, 0x3c,
0x00, 0x88, 0x61, 0x00, 0x19, 0xe2, 0x4e, 0x75,
0x08, 0xf8, 0x00, 0x00, 0x04, 0x21, 0x4e, 0x75,
0x08, 0xf8, 0x00, 0x01, 0x04, 0x21, 0x4e, 0x75,
0x2f, 0x00, 0x10, 0x3c, 0x00, 0x8a, 0x61, 0x00,
0x19, 0xc6, 0x20, 0x1f, 0x4e, 0x75, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x2e,
0x18, 0x00, 0x0c, 0x46, 0x0e, 0x00, 0x66, 0x12,
0x41, 0xf8, 0x06, 0x80, 0x3c, 0x01, 0xdc, 0x46,
0xdc, 0x46, 0x11, 0x82, 0x60, 0x01, 0x11, 0x83,
0x60, 0x02, 0x4e, 0x75, 0x13, 0xc1, 0x00, 0x00,
0x3c, 0x86, 0x13, 0xc2, 0x00, 0x00, 0x3c, 0x87,
0x49, 0xee, 0x10, 0x00, 0x48, 0xe7, 0x00, 0x0c,
0x70, 0x00, 0x3f, 0x00, 0x7e, 0x1f, 0x78, 0x00,
0x08, 0x2c, 0x00, 0x03, 0x00, 0x3b, 0x67, 0x60,
0x3c, 0x2c, 0x00, 0x06, 0xbc, 0x6e, 0x18, 0x00,
0x66, 0x00, 0x00, 0x56, 0x10, 0x39, 0x00, 0x00,
0x3c, 0x86, 0xb0, 0x2c, 0x00, 0x02, 0x66, 0x00,
0x00, 0x48, 0x10, 0x39, 0x00, 0x00, 0x3c, 0x87,
0xb0, 0x2c, 0x00, 0x03, 0x66, 0x00, 0x00, 0x3a,
0x1c, 0x2c, 0x00, 0x34, 0x6b, 0x00, 0x00, 0x32,
0x3c, 0x2e, 0x18, 0x0a, 0x08, 0x36, 0x00, 0x06,
0x60, 0x03, 0x66, 0x00, 0x00, 0x1a, 0x08, 0x2c,
0x00, 0x06, 0x00, 0x00, 0x67, 0x04, 0x61, 0x00,
0x00, 0xa8, 0x1a, 0x15, 0x02, 0x05, 0x00, 0x07,
0x00, 0x05, 0x00, 0x10, 0x1a, 0x85, 0x08, 0xac,
0x00, 0x03, 0x00, 0x3b, 0x3f, 0x44, 0x00, 0x02,
0x06, 0x44, 0x00, 0x40, 0xd8, 0xfc, 0x00, 0x40,
0xda, 0xfc, 0x00, 0x20, 0x51, 0xcf, 0xff, 0x8a,
0x38, 0x1f, 0x67, 0x00, 0x00, 0x76, 0x12, 0x39,
0x00, 0x00, 0x3c, 0x86, 0x45, 0xee, 0x1e, 0x00,
0x42, 0x46, 0x1c, 0x2e, 0x18, 0x30, 0x67, 0x62,
0x22, 0x6e, 0x18, 0x2c, 0x53, 0x46, 0x02, 0x46,
0x00, 0x1f, 0xb2, 0x11, 0x66, 0x48, 0x10, 0x29,
0x00, 0x01, 0x0c, 0x00, 0x00, 0x08, 0x67, 0x38,
0x65, 0x3c, 0x15, 0x7c, 0x00, 0x06, 0x00, 0x06,
0x38, 0x2a, 0x00, 0x02, 0x10, 0x29, 0x00, 0x0f,
0xe1, 0x48, 0x06, 0x40, 0x80, 0x00, 0x35, 0x40,
0x00, 0x0e, 0xb8, 0x40, 0x64, 0x08, 0x10, 0x29,
0x00, 0x0e, 0x6a, 0x0a, 0x60, 0x06, 0x10, 0x29,
0x00, 0x0e, 0x6b, 0x02, 0x44, 0x00, 0x61, 0x00,
0x09, 0xca, 0x35, 0x40, 0x00, 0x04, 0x60, 0x06,
0x35, 0x7c, 0x00, 0x00, 0x00, 0x04, 0x43, 0xe9,
0x00, 0x18, 0x45, 0xea, 0x00, 0x10, 0x51, 0xce,
0xff, 0xaa, 0x4c, 0xdf, 0x30, 0x00, 0x4e, 0x75,
0x19, 0x7c, 0x00, 0x06, 0x00, 0x2e, 0x22, 0x6c,
0x00, 0x30, 0x50, 0x49, 0x10, 0x19, 0x67, 0x42,
0x61, 0x00, 0x09, 0xb8, 0x7c, 0x00, 0x3c, 0x00,
0x48, 0x46, 0xe8, 0x86, 0x10, 0x11, 0x61, 0x00,
